CDPHId,ChemicalId
38516,63120
38517,63121
38518,63122
38519,63123
38520,63124
38521,63125
38522,63126
38523,63127
38524,63128
38524,63129
38524,63130
38524,63131
38524,63132
38524,63133
38524,63134
38524,63135
38524,63136
38524,63137
38524,63138
38524,63139
38524,63140
38524,63141
38524,63142
38524,63143
38525,63144
38526,63145
38527,63146
38528,63147
38529,63148
38530,63149
38531,63150
38532,63151
38533,63152
38534,63153
38535,63154
38536,63155
38537,63156
38538,63157
38539,63158
38540,63159
38541,63160
38542,63161
38543,63162
38544,63163
38545,63164
38546,63165
38547,63166
38548,63167
38549,63168
38550,63169
38551,63170
38552,63171
38553,63172
38554,63173
38555,63174
38556,63175
38557,63176
38558,63177
38559,63178
38560,63179
38561,63180
38562,63181
38563,63182
38564,63183
38565,63184
38566,63185
38567,63186
38568,63187
38569,63188
38570,63189
38570,63190
38571,63191
38572,63192
38573,63193
38574,63194
38575,63195
38576,63196
38577,63197
38578,63198
38579,63199
38580,63200
38581,63201
38582,63202
38583,63203
38584,63204
38585,63205
38586,63206
38587,63207
38588,63212
38589,63213
38590,63214
38591,63215
38592,63216
38593,63217
38594,63218
38595,63219
38596,63220
38597,63221
38598,63222
38599,63223
38600,63224
38601,63225
38602,63226
38603,63227
38604,63228
38604,63229
38605,63230
38605,63231
38606,63232
38607,63233
38608,63234
38609,63235
38610,63236
38611,63237
38613,63239
38614,63240
38617,63243
38617,63244
38618,63245
38618,63246
38618,63247
38619,63248
38619,63249
38620,63250
38621,63251
38621,63252
38622,63253
38622,63254
38623,63255
38623,63256
38624,63257
38625,63258
38628,63260
38629,63261
38630,63262
38631,63263
38632,63264
38633,63265
38634,63266
38635,63267
38636,63268
38637,63269
38638,63270
38639,63271
38640,63273
38641,63274
38641,63275
38642,63276
38643,63277
38643,63278
38644,63279
38644,63280
38646,63281
38646,63282
38647,63283
38648,63306
38650,63287
38650,63288
38653,63294
38653,63297
38653,63298
38653,63303
38653,63304
38653,63305
38656,63299
38656,63300
38656,63301
38656,63302
38657,63320
38658,63307
38658,63308
38658,63309
38658,63310
38658,63311
38658,63312
38658,63313
38658,63314
38658,63315
38658,63316
38659,63317
38659,63318
38659,63319
38659,63321
38659,63322
38659,63323
38659,63324
38659,63325
38659,63326
38659,63327
38662,63328
38664,63329
38664,63330
38664,63332
38664,63333
38664,63334
38664,63335
38664,63336
38664,63337
38664,63338
38664,63339
38664,63340
38664,63341
38664,63342
38664,63344
38664,63345
38664,63346
38664,63347
38665,63331
38669,66064
38670,63350
38670,63351
38670,63352
38670,63353
38671,63354
38671,63356
38671,63357
38671,63358
38671,63360
38672,63355
38673,63359
38674,63361
38675,63362
38676,63363
38677,63364
38677,63365
38677,63366
38677,63367
38677,63368
38677,63369
38677,63370
38677,63371
38677,63372
38677,63373
38677,63374
38679,63376
38680,63377
38680,63378
38681,63379
38681,63380
38682,63381
38683,63382
38683,63383
38683,63384
38683,63385
38683,63386
38683,63387
38683,63388
38683,63389
38683,63390
38684,63391
38684,63392
38684,63393
38684,63394
38684,63395
38684,63396
38684,63397
38684,63398
38684,63399
38684,63400
38684,63401
38684,63402
38684,63403
38684,63404
38684,63405
38684,63406
38684,63407
38685,63408
38687,63410
38687,63411
38687,63412
38687,63413
38687,63414
38688,63415
38689,63416
38689,63417
38689,63418
38689,63419
38689,63420
38689,63421
38689,63422
38689,63423
38689,63424
38689,63425
38689,63426
38690,63427
38690,63428
38690,63429
38690,63430
38691,63431
38691,63432
38691,63433
38691,63434
38691,63435
38691,63436
38691,63437
38691,63438
38691,63439
38691,63440
38691,63441
38692,63442
38692,63443
38692,63444
38692,63445
38692,63446
38693,63447
38693,63448
38693,63449
38693,63450
38693,63451
38693,63452
38693,63453
38694,63454
38695,63455
38695,63456
38695,63457
38696,63458
38696,63459
38696,63460
38697,63461
38697,63462
38697,63463
38697,63464
38697,63465
38698,63466
38698,63467
38699,63468
38699,63469
38699,63470
38699,63471
38699,63472
38700,63473
38700,63474
38702,63477
38702,63478
38703,63479
38704,63484
38704,63485
38704,63486
38704,63487
38704,63488
38704,63489
38704,63490
38704,63491
38704,63492
38704,63493
38704,63494
38704,63495
38704,63496
38704,63497
38704,63498
38704,63499
38704,63500
38704,63501
38704,63502
38704,63503
38704,63504
38704,63505
38704,63506
38704,63507
38704,63508
38705,63509
38705,63510
38706,63511
38707,63512
38708,63513
38708,63514
38709,63515
38710,63516
38710,63517
38710,63518
38710,63519
38710,63520
38710,63521
38710,63522
38711,63523
38711,63524
38712,63525
38712,63526
38714,63527
38715,63528
38716,63529
38717,63530
38718,63531
38718,63532
38719,63533
38719,63534
38719,63535
38719,63536
38720,63537
38720,63538
38720,63539
38720,63540
38721,63541
38722,63542
38723,63543
38724,63544
38724,63545
38724,63546
38724,63547
38725,63548
38725,63549
38725,63550
38726,63551
38726,65624
38727,63552
38728,63553
38728,63555
38728,63557
38728,63558
38728,63559
38729,63554
38729,63556
38729,63560
38729,63561
38729,63562
38730,63563
38730,63564
38730,63565
38730,63566
38732,63568
38732,63570
38732,63569
38732,63571
38732,63572
38732,63573
38732,63574
38733,63575
38733,63576
38733,63577
38733,63578
38733,63579
38733,63580
38733,63582
38733,63585
38733,63587
38733,63590
38734,63581
38734,63583
38734,63584
38734,63586
38734,63588
38734,63589
38735,63591
38735,63592
38736,63593
38736,63594
38736,63595
38736,63596
38737,63597
38737,63598
38737,63599
38737,63600
38738,63601
38738,63602
38738,63603
38738,63604
38738,63605
38738,63606
38739,63607
38739,63608
38739,63609
38739,63610
38739,63611
38740,63612
38740,63613
38740,63614
38740,63615
38740,63616
38740,63617
38740,63618
38740,63619
38740,63620
38740,63621
38741,63622
38741,63623
38741,63624
38741,63625
38741,63626
38741,63627
38741,63628
38741,63629
38741,63630
38741,63631
38741,63632
38742,63633
38742,63634
38742,63635
38743,63636
38743,63637
38743,63638
38743,63639
38743,63640
38743,63641
38743,63642
38743,63643
38743,63644
38743,63645
38743,63646
38744,63647
38744,63648
38744,63649
38744,63650
38744,63651
38744,63652
38745,63653
38745,63654
38746,63655
38746,63656
38746,63657
38746,63658
38747,63659
38747,63660
38747,63661
38747,63662
38748,63663
38749,63664
38749,63665
38749,63666
38750,63667
38750,63668
38750,63669
38750,63670
38750,63671
38751,63672
38751,63673
38752,63674
38752,63675
38753,63676
38753,63677
38753,63683
38753,63678
38753,63679
38753,63680
38753,63681
38753,63682
38754,63684
38754,63685
38754,63686
38754,63687
38755,63688
38755,63689
38755,63690
38755,63691
38755,63692
38755,63693
38755,63694
38756,63695
38756,63696
38756,63697
38756,63698
38756,63699
38756,63700
38756,63701
38756,63702
38756,63703
38756,63704
38756,63705
38757,63706
38757,63707
38757,63710
38757,63708
38757,63709
38757,63711
38757,63712
38757,63713
38757,63714
38757,63715
38757,63716
38757,63717
38757,63718
38757,63719
38757,63720
38757,63721
38757,63722
38757,63723
38757,63724
38757,63725
38757,63726
38757,63727
38757,63728
38757,63729
38757,63730
38757,63731
38757,63732
38757,63733
38757,63734
38757,63735
38757,63736
38757,63737
38758,63738
38758,63739
38758,63740
38758,63741
38758,63742
38758,63743
38758,63744
38758,63745
38758,63746
38758,63747
38758,63748
38758,63749
38758,63750
38759,63751
38759,63752
38759,63753
38759,63754
38759,63755
38759,63756
38759,63757
38759,63758
38759,63759
38759,63760
38759,63761
38760,63767
38761,63768
38762,63769
38763,63770
38764,63771
38765,63772
38766,63773
38767,63784
38768,63785
38769,63786
38770,63787
38771,63788
38772,63789
38773,63790
38774,63791
38775,63792
38776,63793
38777,63794
38778,63795
38779,63796
38780,63797
38781,63798
38782,63799
38783,63800
38784,63801
38785,63802
38786,63803
38787,63804
38788,63805
38789,63806
38790,63807
38791,63808
38792,63811
38793,63812
38794,63814
38794,63815
38794,63816
38795,63817
38795,63818
38795,63819
38796,63820
38797,63821
38798,63822
38799,63823
38799,63824
38799,63825
38799,63826
38799,63827
38799,63828
38799,63829
38800,63830
38801,63831
38802,63832
38802,63833
38802,63834
38803,63835
38803,63836
38804,63837
38804,63838
38804,64994
38804,64995
38804,64996
38804,64997
38804,64998
38804,64999
38804,65000
38804,65001
38804,65002
38804,65003
38804,65004
38804,65005
38804,65006
38804,65007
38804,65008
38804,65009
38804,65010
38804,65011
38804,65012
38804,65013
38804,65014
38805,63839
38806,63840
38807,63841
38808,63842
38809,63843
38810,63844
38811,63845
38812,63846
38813,63847
38814,63848
38815,63849
38816,63850
38816,63851
38817,63852
38818,63853
38819,63854
38820,63855
38821,63856
38822,63857
38853,63858
38854,63859
38856,63861
38857,63862
38857,63863
38858,63864
38859,63865
38860,63866
38860,63867
38861,63868
38862,63869
38862,63870
38863,63872
38863,63873
38864,63874
38864,63875
38865,63876
38866,63877
38868,63878
38868,63879
38869,63880
38869,63881
38870,63882
38871,63883
38872,63884
38873,63885
38874,63886
38874,63887
38875,63888
38876,63889
38877,63890
38878,63891
38879,63892
38880,63893
38881,63894
38882,63895
38883,63896
38884,63897
38885,63898
38886,63899
38887,63900
38888,64374
38889,63901
38889,63902
38890,63903
38891,63904
38892,63905
38893,63906
38894,63907
38896,63908
38897,63909
38898,63910
38899,63911
38900,63912
38901,63913
38902,63914
38903,63915
38904,63916
38905,63917
38906,63918
38907,63919
38908,63920
38909,63921
38910,63922
38911,63923
38912,63924
38913,63925
38914,63926
38915,63927
38916,63928
38917,63929
38918,63930
38919,63931
38920,63932
38921,63933
38922,63934
38923,63935
38924,63937
38925,63936
38925,63938
38926,63939
38926,63940
38927,63941
38927,63942
38928,63943
38928,63944
38929,63945
38929,63946
38930,63947
38930,63948
38931,63949
38931,63950
38932,63951
38933,63952
38934,63953
38935,63954
38936,63955
38937,63956
38938,63957
38939,63958
38940,63959
38940,63960
38941,63961
38942,63962
38943,63963
38944,63964
38945,63965
38946,63966
38947,63967
38948,63968
38948,63969
38949,63970
38949,63971
38950,63972
38950,63973
38951,63974
38952,63975
38953,63976
38953,63977
38954,63978
38954,63979
38955,63980
38956,63981
38957,63982
38957,63983
38958,63984
38959,63985
38960,63986
38961,63987
38962,63988
38963,63989
38964,63990
38964,63991
38965,63992
38965,63993
38966,63994
38967,63995
38968,63996
38968,63997
38969,63998
38969,63999
38970,64000
38971,64001
38972,64003
38972,64004
38973,64002
38974,64005
38974,64006
38975,64007
38976,64008
38977,64009
38978,64010
38979,64011
38980,64012
38980,64013
38981,64014
38981,64015
38982,64016
38983,64017
38984,64018
38985,64019
38986,64020
38987,64021
38987,64022
38988,64023
38988,64024
38989,64025
38989,64026
38990,64027
38990,64028
38991,64029
38992,64030
38992,64031
38993,64032
38994,64033
38994,64034
38995,64035
38996,64036
38997,64037
38998,64038
38999,64039
39000,64040
39001,64041
39002,64042
39003,64043
39004,64044
39005,64051
39006,64054
39007,64055
39008,64056
39008,64057
39009,64058
39009,64059
39010,64060
39010,64061
39011,64062
39011,64063
39012,64064
39012,64065
39013,64066
39014,64067
39015,64068
39016,64069
39017,64070
39018,64071
39019,64072
39020,64073
39021,64074
39022,64075
39023,64077
39024,64076
39025,64078
39026,64079
39027,64080
39027,64081
39028,64082
39028,64083
39029,64088
39030,64084
39030,64085
39031,64086
39031,64087
39032,64089
39032,64090
39033,64091
39033,64092
39034,64093
39035,64094
39036,64095
39037,64096
39037,64097
39038,64098
39039,64099
39040,64100
39041,64101
39042,64102
39043,64103
39044,64104
39045,64105
39046,64106
39047,64107
39048,64108
39049,64109
39049,64110
39050,64111
39051,64112
39051,64113
39052,64114
39052,64115
39053,64116
39053,64117
39054,64118
39055,64119
39056,64120
39057,64121
39058,64122
39059,64123
39060,64124
39061,64125
39061,64126
39062,64127
39062,64128
39063,64129
39064,64130
39065,64131
39066,64132
39067,64133
39067,64134
39068,64135
39068,64136
39069,64137
39069,64138
39070,64139
39071,64140
39072,64141
39073,64142
39074,64143
39075,64144
39075,64145
39076,64146
39076,64147
39077,64148
39077,64149
39078,64150
39078,64151
39079,64152
39080,64153
39081,64154
39082,64155
39083,64156
39084,64157
39085,64158
39086,64159
39087,64160
39088,64163
39089,64164
39090,64167
39091,64165
39091,64166
39092,64168
39093,64169
39094,64170
39095,64171
39096,64172
39096,64173
39097,64174
39097,64175
39098,64176
39099,64177
39100,64178
39101,64179
39102,64180
39103,64181
39104,64182
39105,64184
39105,64185
39106,64183
39107,64186
39108,64187
39108,64188
39109,64189
39110,64190
39110,64191
39111,64192
39112,64193
39112,64194
39113,64195
39114,64196
39114,64197
39115,64198
39116,64199
39117,64200
39117,64201
39118,64202
39119,64203
39119,64204
39120,64205
39120,64206
39121,64207
39121,64208
39122,64209
39122,64210
39123,64211
39123,64212
39124,64213
39124,64214
39125,64215
39126,64216
39127,64217
39128,64218
39129,64219
39130,64220
39131,64221
39132,64222
39133,64223
39134,64224
39135,64225
39136,64226
39136,64227
39137,64228
39137,64229
39138,64230
39139,64231
39139,64232
39140,64233
39140,64234
39141,64235
39142,64236
39142,64237
39143,64238
39145,64240
39145,64241
39146,64242
39146,64243
39147,64244
39151,64246
39151,64247
39153,64249
39154,64250
39155,64251
39155,64252
39156,64253
39156,64254
39157,64255
39158,64256
39159,64257
39159,64258
39160,64259
39160,64260
39161,64261
39161,64262
39162,64263
39162,64264
39163,64265
39163,64266
39164,64267
39164,64268
39165,64269
39165,64270
39166,64271
39166,64272
39167,64273
39167,64274
39168,64275
39169,64276
39169,64277
39170,64278
39171,64279
39172,64280
39172,64281
39173,64282
39173,64283
39174,64284
39175,64285
39176,64286
39177,64287
39177,64288
39178,64289
39178,64290
39179,64291
39180,64292
39181,64293
39182,64294
39183,64295
39184,64296
39185,64297
39186,64298
39187,64305
39188,64299
39189,64300
39189,64301
39190,64302
39191,64303
39191,64304
39192,64306
39193,64307
39194,64308
39195,64309
39196,64310
39197,64311
39198,64312
39199,64313
39200,64314
39201,64315
39202,64316
39203,64317
39204,64318
39205,64319
39206,64320
39207,64321
39208,64322
39209,64323
39210,64324
39211,64325
39212,64326
39213,64327
39214,64328
39214,64329
39215,64330
39216,64331
39216,64332
39217,64333
39218,64334
39219,64335
39219,64336
39220,64337
39220,64338
39221,64339
39222,64340
39223,64341
39224,64342
39224,64343
39225,64344
39225,64345
39226,64346
39226,64347
39227,64348
39227,64349
39228,64350
39229,64351
39229,64352
39230,64353
39230,64354
39231,64355
39231,64356
39232,64357
39232,64358
39233,64359
39233,64360
39234,64361
39234,64362
39235,64363
39235,64364
39236,64365
39236,64366
39237,64367
39238,64368
39238,64369
39239,64370
39239,64371
39240,64372
39240,64373
39241,64375
39242,64376
39243,64377
39244,64378
39245,64379
39246,64380
39247,64381
39248,64382
39249,64383
39250,64384
39251,64385
39252,64386
39253,64387
39254,64391
39255,64388
39256,64389
39257,64390
39258,64392
39259,64393
39260,64394
39261,64395
39262,64396
39263,64397
39264,64398
39265,64399
39266,64400
39267,64401
39268,64402
39269,64403
39270,64404
39271,64405
39273,64409
39274,64410
39275,64411
39276,64415
39277,64417
39278,64416
39280,64419
39281,64420
39282,64421
39283,64422
39284,64423
39285,64424
39286,64425
39287,64426
39288,64427
39289,64428
39290,64429
39291,64430
39292,64431
39293,64432
39294,64433
39295,64434
39296,64435
39297,64436
39298,64437
39299,64438
39300,64439
39301,64440
39302,64441
39303,64442
39304,64443
39305,64444
39306,64445
39307,64446
39308,64447
39309,64448
39310,64449
39311,64450
39312,64451
39313,64452
39314,64453
39315,64454
39316,64455
39317,64456
39318,64457
39319,64458
39320,64459
39321,64462
39322,64460
39323,64461
39324,64463
39325,64464
39326,64466
39327,64465
39328,64467
39329,64468
39330,64469
39331,64470
39332,64471
39333,64472
39334,64473
39335,64474
39336,64475
39337,64476
39338,64477
39338,64478
39339,64479
39339,64480
39340,64481
39340,64482
39341,64483
39341,64484
39342,64485
39342,64486
39343,64487
39343,64488
39344,64489
39344,64490
39345,64491
39346,64492
39346,64493
39347,64494
39347,64495
39348,64496
39348,64497
39349,64498
39349,64499
39351,64500
39351,64501
39352,64502
39352,64503
39353,64504
39353,64505
39354,64506
39354,64507
39355,64508
39355,64509
39356,64510
39356,64511
39357,64512
39357,64513
39358,64514
39358,64515
39359,64516
39359,64517
39360,64518
39360,64519
39361,64520
39361,64521
39362,64522
39362,64523
39363,64524
39363,64525
39364,64526
39364,64527
39365,64528
39365,64529
39366,64530
39366,64531
39367,64532
39367,64533
39368,64534
39368,64535
39369,64536
39369,64537
39370,64538
39370,64539
39371,64540
39371,64541
39372,64542
39372,64543
39373,64544
39373,64545
39374,64546
39374,64547
39375,64548
39375,64549
39376,64550
39376,64551
39377,64552
39377,64553
39378,64554
39378,64555
39379,64556
39379,64557
39380,64558
39380,64559
39381,64560
39382,64561
39383,64562
39384,64563
39385,64564
39386,64565
39387,64571
39388,64566
39389,64567
39390,64568
39391,64569
39392,64570
39393,64572
39394,64573
39395,64574
39396,64575
39397,64576
39398,64577
39399,64578
39400,64579
39401,64580
39402,64581
39403,64582
39404,64583
39405,64584
39406,64585
39407,64586
